"balance","deposit"
12926,"no "
12917,"no "
12877,"no "
12857,"yes"
12857,"yes"
12857,"yes"
12855,"no "
12855,"no "
12848,"no "
12845,"no "
12839,"no "
12839,"no "
12767,"no "
12766,"no "
12737,"yes"
12731,"no "
12705,"no "
12704,"no "
12697,"no "
12686,"no "
12686,"no "
12686,"no "
12675,"no "
12634,"no "
12618,"no "
12607,"no "
12607,"no "
12584,"no "
12581,"no "
12569,"yes"
12569,"no "
12569,"yes"
12539,"no "
12531,"no "
12531,"no "
12519,"no "
12519,"no "
12519,"yes"
12495,"no "
12482,"no "
12438,"no "
12437,"no "
12409,"no "
12409,"no "
12409,"no "
12401,"no "
12392,"no "
12389,"no "
12356,"yes"
12322,"no "
12282,"no "
12276,"no "
12270,"no "
12269,"no "
12264,"yes"
12264,"yes"
12256,"no "
12245,"no "
12226,"no "
12223,"no "
12223,"no "
12212,"no "
12210,"no "
12198,"yes"
12186,"no "
12180,"no "
12177,"no "
12159,"no "
12159,"no "
12159,"no "
12132,"no "
12130,"no "
12130,"no "
12114,"yes"
12067,"no "
12067,"yes"
12067,"yes"
12061,"no "
12061,"no "
12048,"no "
12048,"no "
12039,"yes"
12039,"yes"
12026,"yes"
12018,"yes"
12001,"no "
11998,"no "
11972,"no "
11971,"no "
11971,"no "
11971,"no "
11968,"no "
11953,"no "
11904,"no "
11891,"yes"
11891,"yes"
11887,"yes"
11862,"yes"
11862,"yes"
11862,"no "
11862,"yes"
11862,"yes"
11854,"no "
11839,"no "
11835,"yes"
11821,"yes"
11804,"no "
11797,"no "
11787,"no "
11767,"no "
11766,"no "
11766,"no "
11766,"yes"
11766,"no "
11757,"no "
11754,"no "
11752,"no "
11743,"no "
11697,"no "
11686,"no "
11675,"no "
11671,"no "
11655,"no "
11650,"no "
11650,"yes"
11639,"no "
11632,"no "
11615,"no "
11591,"no "
11563,"no "
11555,"no "
11532,"no "
11528,"no "
11524,"no "
11516,"no "
11512,"no "
11512,"no "
11494,"no "
11494,"no "
11464,"no "
11462,"yes"
11431,"no "
11423,"no "
11417,"no "
11391,"no "
11391,"no "
11391,"no "
11387,"no "
11387,"no "
11386,"no "
11385,"yes"
11371,"no "
11371,"no "
11350,"no "
11350,"no "
11317,"no "
11315,"no "
11310,"no "
11305,"no "
11303,"yes"
11303,"no "
11298,"no "
11287,"no "
11285,"no "
11281,"no "
11278,"no "
11269,"no "
11265,"no "
11262,"yes"
11254,"no "
11246,"no "
11240,"no "
11222,"no "
11222,"no "
11219,"no "
11219,"no "
11219,"no "
11177,"no "
11174,"yes"
11149,"no "
11146,"no "
11126,"no "
11115,"yes"
11115,"yes"
11115,"yes"
11115,"yes"
11115,"no "
11103,"no "
11093,"no "
11084,"no "
11066,"no "
11016,"no "
11008,"yes"
11008,"yes"
10995,"no "
10984,"no "
10971,"no "
10957,"no "
10950,"no "
10943,"yes"
10925,"yes"
10925,"yes"
10924,"no "
10910,"no "
10907,"no "
10905,"yes"
10890,"no "
10889,"no "
10888,"no "
10888,"no "
10884,"yes"
10884,"yes"
10865,"no "
10861,"yes"
10861,"yes"
10861,"yes"
10861,"no "
10855,"no "
10834,"no "
10788,"no "
10787,"no "
10786,"no "
10776,"no "
10773,"no "
10772,"no "
10768,"no "
10768,"no "
10758,"no "
10757,"no "
10749,"no "
10735,"no "
10724,"no "
10721,"no "
10697,"no "
10685,"yes"
10667,"no "
10662,"no "
10655,"no "
10653,"no "
10639,"no "
10638,"no "
10635,"no "
10628,"no "
10621,"no "
10613,"yes"
10600,"no "
10600,"no "
10596,"no "
10596,"yes"
10583,"yes"
10583,"yes"
10583,"yes"
10576,"yes"
10561,"no "
10558,"no "
10541,"yes"
10541,"yes"
10536,"no "
10532,"yes"
10500,"no "
10483,"no "
10469,"no "
10465,"no "
10451,"no "
10443,"no "
10442,"no "
10438,"no "
10436,"no "
10406,"no "
10399,"no "
10395,"no "
10394,"no "
10386,"no "
10378,"no "
10374,"no "
10373,"no "
10373,"no "
10360,"no "
10357,"no "
10354,"no "
10350,"no "
10350,"no "
10347,"no "
10346,"no "
10346,"yes"
10333,"no "
10332,"yes"
10287,"no "
10287,"yes"
10287,"no "
10285,"no "
10281,"yes"
10273,"no "
10269,"no "
10253,"no "
10252,"yes"
10252,"yes"
10250,"yes"
10250,"yes"
10236,"no "
10218,"no "
10215,"no "
10200,"no "
10191,"no "
10189,"no "
10189,"no "
10185,"yes"
10185,"yes"
10185,"no "
10185,"yes"
10183,"no "
10180,"yes"
10179,"no "
10177,"no "
10171,"no "
10152,"no "
10152,"no "
10150,"no "
10142,"no "
10133,"no "
10122,"no "
10114,"no "
10112,"no "
10088,"no "
10086,"yes"
10086,"no "
10077,"no "
10072,"no "
10072,"no "
10072,"no "
10072,"no "
10065,"no "
10065,"no "
10054,"no "
10054,"no "
10052,"yes"
10045,"no "
10045,"no "
10041,"no "
10035,"no "
10031,"no "
10021,"no "
10005,"no "
10005,"no "
10005,"no "
9997,"no "
9994,"no "
9976,"no "
9965,"no "
9962,"yes"
9956,"no "
9935,"no "
9916,"no "
9916,"no "
9916,"no "
9911,"no "
9902,"no "
9898,"no "
9895,"no "
9895,"no "
9894,"no "
9883,"yes"
9881,"no "
9874,"no "
9864,"no "
9851,"no "
9827,"yes"
9824,"no "
9804,"no "
9796,"no "
9779,"no "
9774,"no "
9767,"no "
9756,"yes"
9750,"no "
9725,"no "
9720,"no "
9720,"no "
9716,"no "
9714,"no "
9714,"no "
9713,"no "
9711,"no "
9710,"no "
9698,"no "
9689,"no "
9687,"no "
9687,"no "
9683,"no "
9680,"no "
9678,"no "
9676,"yes"
9670,"no "
9669,"no "
9664,"no "
9645,"no "
9636,"no "
9634,"no "
9634,"no "
9630,"no "
9629,"no "
9629,"no "
9629,"no "
9622,"no "
9618,"no "
9618,"no "
9610,"no "
9609,"no "
9608,"no "
9601,"yes"
9585,"no "
9579,"no "
9569,"no "
9541,"no "
9541,"no "
9531,"no "
9506,"no "
9480,"yes"
9449,"no "
9447,"no "
9444,"no "
9421,"yes"
9407,"yes"
9405,"no "
9397,"no "
9374,"no "
9374,"no "
9367,"yes"
9367,"yes"
9367,"yes"
9367,"yes"
9367,"yes"
9366,"yes"
9359,"no "
9347,"no "
9346,"no "
9339,"no "
9336,"no "
9329,"no "
9329,"no "
9329,"no "
9328,"yes"
9326,"no "
9326,"no "
9324,"no "
9324,"no "
9319,"no "
9317,"no "
9317,"no "
9314,"yes"
9311,"no "
9306,"no "
9305,"no "
9304,"no "
9301,"no "
9299,"no "
9299,"yes"
9277,"no "
9269,"no "
9269,"no "
9262,"no "
9261,"no "
9261,"no "
9252,"no "
9246,"no "
9231,"no "
9228,"yes"
9224,"no "
9221,"no "
9216,"no "
9214,"no "
9207,"no "
9202,"no "
9200,"no "
9194,"no "
9192,"no "
9173,"no "
9160,"no "
9160,"no "
9154,"no "
9149,"no "
9146,"no "
9143,"no "
9139,"no "
9135,"no "
9131,"no "
9131,"yes"
9121,"no "
9110,"no "
9110,"no "
9103,"yes"
9102,"no "
9083,"no "
9077,"no "
9077,"no "
9072,"no "
9068,"no "
9064,"yes"
9059,"no "
9051,"no "
9049,"no "
9047,"no "
9039,"no "
9019,"no "
9009,"no "
9004,"yes"
9004,"no "
9002,"no "
9001,"yes"
8990,"yes"
8982,"no "
8982,"no "
8979,"no "
8973,"no "
8971,"no "
8969,"no "
8963,"no "
8957,"no "
8953,"no "
8950,"no "
8947,"no "
8938,"no "
8929,"yes"
8919,"no "
8918,"no "
8903,"no "
8903,"no "
8902,"no "
8902,"no "
8899,"no "
8897,"no "
8897,"yes"
8894,"no "
8892,"no "
8892,"no "
8883,"no "
8876,"no "
8876,"no "
8876,"no "
8874,"no "
8873,"no "
8873,"no "
8866,"yes"
8866,"yes"
8863,"no "
8860,"no "
8859,"no "
8844,"no "
8839,"no "
8837,"no "
8828,"yes"
8826,"no "
8823,"no "
8821,"no "
8806,"no "
8794,"no "
8785,"no "
8784,"no "
8781,"yes"
8781,"yes"
8758,"no "
8750,"no "
8749,"yes"
8749,"no "
8741,"no "
8730,"no "
8729,"yes"
8725,"no "
8717,"no "
8692,"no "
8689,"no "
8680,"no "
8674,"no "
8669,"no "
8669,"no "
8666,"no "
8654,"no "
8652,"no "
8649,"no "
8648,"yes"
8648,"no "
8647,"no "
8637,"no "
8637,"no "
8637,"no "
8629,"yes"
8629,"no "
8627,"no "
8627,"no "
8627,"no "
8626,"no "
8626,"no "
8626,"no "
8623,"no "
8619,"no "
8605,"no "
8603,"yes"
8603,"yes"
8600,"no "
8600,"no "
8594,"no "
8592,"no "
8590,"no "
8585,"no "
8583,"no "
8564,"no "
8564,"no "
8564,"no "
8564,"no "
8563,"no "
8563,"no "
8562,"no "
8558,"no "
8556,"yes"
8556,"yes"
8554,"no "
8553,"no "
8548,"no "
8545,"no "
8545,"no "
8541,"no "
8538,"no "
8536,"no "
8535,"yes"
8515,"no "
8514,"no "
8514,"no "
8509,"no "
8494,"no "
8491,"yes"
8489,"no "
8486,"no "
8486,"no "
8480,"no "
8465,"no "
8463,"no "
8460,"no "
8449,"no "
8444,"no "
8436,"no "
8436,"no "
8434,"no "
8422,"no "
8422,"no "
8417,"no "
8413,"no "
8412,"no "
8408,"no "
8403,"no "
8402,"no "
8399,"no "
8381,"no "
8381,"no "
8379,"no "
8368,"no "
8366,"no "
8351,"no "
8345,"no "
8345,"yes"
8339,"no "
8334,"no "
8334,"no "
8332,"no "
8332,"no "
8332,"yes"
8326,"no "
8319,"no "
8318,"no "
8313,"no "
8312,"no "
8311,"no "
8309,"no "
8304,"no "
8304,"yes"
8304,"no "
8304,"yes"
8304,"yes"
8304,"no "
8304,"no "
8304,"yes"
8304,"yes"
8304,"yes"
8304,"no "
8303,"no "
8300,"no "
8298,"no "
8295,"no "
8295,"yes"
8295,"yes"
8295,"no "
8291,"no "
8289,"no "
8279,"no "
8278,"no "
8278,"yes"
8277,"no "
8267,"no "
8266,"no "
8266,"no "
8266,"no "
8265,"no "
8263,"no "
8262,"no "
8262,"no "
8259,"no "
8254,"no "
8251,"no "
8251,"no "
8238,"no "
8238,"no "
8230,"no "
8229,"yes"
8226,"no "
8224,"no "
8218,"no "
8218,"no "
8206,"no "
8205,"no "
8195,"no "
8195,"no "
8195,"no "
8180,"no "
8180,"no "
8180,"no "
8180,"yes"
8167,"no "
8167,"no "
8165,"yes"
8163,"yes"
8153,"no "
8152,"no "
8150,"no "
8148,"no "
8142,"no "
8141,"no "
8139,"no "
8138,"no "
8136,"no "
8135,"no "
8135,"no "
8132,"no "
8131,"no "
8131,"no "
8127,"no "
8121,"no "
8119,"no "
8119,"no "
8118,"no "
8114,"no "
8112,"no "
8112,"no "
8107,"no "
8106,"no "
8106,"no "
8106,"no "
8104,"no "
8103,"yes"
8103,"no "
8101,"no "
8097,"no "
8094,"no "
8093,"no "
8089,"no "
8089,"yes"
8079,"no "
8077,"no "
8066,"no "
8047,"no "
8047,"no "
8044,"no "
8044,"no "
8043,"no "
8040,"no "
8038,"no "
8038,"no "
8037,"no "
8037,"no "
8036,"no "
8032,"no "
8029,"yes"
8029,"no "
8025,"no "
8023,"no "
8023,"no "
8023,"no "
8023,"no "
8017,"no "
8016,"no "
8016,"no "
8015,"no "
8014,"no "
8014,"no "
8014,"no "
8004,"no "
8001,"no "
8000,"no "
8000,"yes"
8000,"no "
8000,"yes"
7990,"no "
7985,"no "
7985,"no "
7984,"no "
7982,"no "
7982,"no "
7974,"no "
7973,"no "
7968,"yes"
7968,"yes"
7968,"yes"
7968,"yes"
7962,"no "
7962,"no "
7957,"no "
7957,"no "
7951,"no "
7945,"no "
7945,"no "
7944,"no "
7944,"no "
7944,"no "
7938,"no "
7935,"no "
7934,"no "
7929,"yes"
7929,"no "
7928,"no "
7918,"yes"
7907,"no "
7900,"no "
7895,"yes"
7881,"no "
7880,"no "
7879,"no "
7876,"no "
7876,"no "
7870,"no "
7870,"no "
7867,"no "
7867,"no "
7864,"no "
7863,"yes"
7863,"no "
7861,"no "
7858,"no "
7848,"no "
7845,"no "
7838,"no "
7836,"no "
7832,"no "
7831,"no "
7826,"no "
7825,"no "
7822,"no "
7821,"no "
7819,"no "
7819,"no "
7818,"yes"
7816,"no "
7816,"no "
7813,"no "
7811,"no "
7803,"yes"
7802,"yes"
7802,"yes"
7800,"no "
7798,"no "
7791,"no "
7788,"no "
7785,"no "
7783,"no "
7781,"no "
7780,"no "
7773,"yes"
7766,"yes"
7766,"no "
7752,"no "
7752,"no "
7747,"no "
7747,"no "
7744,"no "
7743,"no "
7742,"no "
7741,"no "
7735,"no "
7735,"no "
7735,"no "
7727,"no "
7724,"no "
7724,"yes"
7717,"no "
7712,"no "
7711,"no "
7711,"no "
7708,"no "
7708,"no "
7707,"yes"
7707,"no "
7704,"no "
7702,"no "
7702,"yes"
7702,"yes"
7699,"no "
7696,"no "
7695,"no "
7687,"no "
7685,"no "
7673,"no "
7668,"no "
7653,"no "
7649,"no "
7641,"no "
7635,"no "
7634,"no "
7633,"no "
7631,"no "
7628,"no "
7624,"no "
7623,"no "
7622,"no "
7621,"no "
7620,"no "
7620,"yes"
7620,"no "
7620,"no "
7613,"yes"
7612,"no "
7608,"yes"
7606,"yes"
7604,"no "
7602,"no "
7601,"no "
7598,"no "
7595,"no "
7586,"no "
7585,"yes"
7585,"no "
7579,"no "
7578,"no "
7567,"no "
7567,"no "
7561,"yes"
7560,"yes"
7560,"no "
7558,"no "
7554,"yes"
7554,"no "
7554,"no "
7547,"no "
7546,"no "
7546,"no "
7544,"no "
7541,"no "
7541,"no "
7531,"no "
7530,"no "
7529,"yes"
7529,"yes"
7522,"no "
7518,"no "
7513,"no "
7509,"no "
7506,"yes"
7506,"yes"
7505,"no "
7503,"no "
7503,"no "
7496,"no "
7495,"no "
7487,"no "
7485,"no "
7485,"no "
7482,"no "
7475,"no "
7475,"no "
7469,"no "
7469,"no "
7468,"yes"
7464,"no "
7459,"no "
7459,"yes"
7458,"yes"
7454,"no "
7451,"no "
7449,"no "
7449,"no "
7449,"no "
7444,"no "
7444,"no "
7443,"yes"
7443,"no "
7441,"yes"
7440,"no "
7434,"no "
7433,"yes"
7429,"no "
7426,"no "
7424,"no "
7419,"no "
7419,"no "
7408,"no "
7406,"no "
7400,"no "
7396,"no "
7388,"no "
7387,"no "
7387,"no "
7386,"no "
7384,"no "
7378,"no "
7378,"no "
7373,"no "
7372,"no "
7369,"no "
7369,"no "
7365,"no "
7357,"no "
7353,"no "
7351,"no "
7345,"no "
7343,"no "
7343,"no "
7338,"no "
7337,"no "
7336,"no "
7331,"yes"
7318,"no "
7317,"no "
7317,"no "
7313,"no "
7313,"no "
7304,"no "
7303,"no "
7303,"no "
7298,"no "
7296,"no "
7290,"no "
7290,"yes"
7289,"no "
7279,"yes"
7265,"no "
7264,"no "
7263,"no "
7263,"no "
7255,"no "
7255,"no "
7254,"no "
7252,"no "
7252,"no "
7249,"no "
7249,"no "
7249,"no "
7245,"no "
7242,"no "
7225,"no "
7225,"no "
7222,"no "
7222,"no "
7222,"no "
7218,"no "
7216,"no "
7208,"no "
7208,"no "
7203,"no "
7198,"no "
7197,"no "
7195,"yes"
7192,"yes"
7190,"no "
7180,"no "
7180,"yes"
7179,"no "
7179,"no "
7177,"no "
7175,"no "
7171,"no "
7171,"no "
7162,"no "
7159,"no "
7154,"no "
7154,"no "
7154,"no "
7138,"yes"
7137,"no "
7135,"yes"
7134,"no "
7132,"no "
7124,"no "
7123,"no "
7119,"yes"
7118,"no "
7118,"no "
7114,"no "
7111,"no "
7111,"yes"
7108,"no "
7108,"no "
7108,"no "
7107,"no "
7105,"yes"
7104,"no "
7103,"yes"
7103,"no "
7102,"no "
7102,"no "
7100,"no "
7098,"yes"
7098,"no "
7089,"no "
7084,"yes"
7082,"no "
7080,"no "
7073,"no "
7067,"no "
7066,"yes"
7063,"no "
7063,"no "
7051,"no "
7050,"yes"
7050,"yes"
7050,"yes"
7049,"yes"
7049,"no "
7048,"no "
7041,"no "
7038,"no "
7032,"no "
7028,"no "
7027,"no "
7025,"no "
7020,"no "
7019,"no "
7019,"yes"
7010,"no "
7010,"no "
7007,"no "
7005,"yes"
7005,"no "
7005,"yes"
7005,"yes"
7005,"no "
7003,"no "
6999,"no "
6999,"no "
6998,"no "
6997,"no "
6997,"yes"
6994,"no "
6994,"no "
6993,"yes"
6993,"no "
6991,"yes"
6983,"yes"
6982,"no "
6982,"no "
6981,"no "
6981,"no "
6980,"no "
6979,"no "
6975,"no "
6971,"no "
6969,"no "
6969,"no "
6968,"no "
6964,"no "
6963,"no "
6961,"no "
6958,"no "
6958,"no "
6955,"no "
6947,"no "
6945,"no "
6945,"no "
6943,"no "
6933,"no "
6929,"no "
6922,"no "
6921,"no "
6920,"no "
6915,"no "
6913,"no "
6911,"no "
6909,"no "
6904,"no "
6900,"yes"
6900,"no "
6900,"no "
6890,"no "
6889,"no "
6889,"no "
6889,"no "
6888,"yes"
6882,"no "
6880,"no "
6879,"no "
6879,"no "
6879,"no "
6878,"no "
6874,"no "
6873,"no "
6859,"no "
6857,"no "
6857,"no "
6851,"no "
6850,"no "
6850,"no "
6850,"no "
6844,"no "
6843,"no "
6843,"yes"
6843,"no "
6840,"yes"
6840,"yes"
6839,"no "
6837,"no "
6836,"no "
6836,"no "
6835,"no "
6835,"no "
6831,"yes"
6825,"no "
6825,"no "
6822,"yes"
6817,"no "
6815,"no "
6812,"no "
6809,"no "
6809,"no "
6808,"no "
6807,"yes"
6807,"yes"
6798,"no "
6797,"no "
6791,"yes"
6791,"no "
6791,"no "
6791,"no "
6791,"no "
6784,"yes"
6781,"no "
6771,"yes"
6771,"yes"
6770,"no "
6767,"no "
6767,"no "
6766,"no "
6763,"no "
6762,"no "
6758,"no "
6754,"no "
6753,"no "
6748,"no "
6748,"yes"
6746,"yes"
6746,"yes"
6745,"no "
6743,"no "
6742,"no "
6742,"no "
6739,"no "
6737,"no "
6728,"yes"
6728,"yes"
6718,"no "
6714,"no "
6711,"no "
6710,"no "
6710,"no "
6707,"no "
6706,"no "
6704,"no "
6704,"no "
6703,"no "
6700,"no "
6699,"no "
6699,"no "
6699,"no "
6695,"no "
6695,"no "
6695,"no "
6691,"no "
6690,"no "
6687,"no "
6687,"no "
6684,"no "
6683,"no "
6677,"no "
6673,"no "
6671,"no "
6662,"no "
6659,"no "
6659,"no "
6659,"no "
6657,"no "
6657,"yes"
6657,"no "
6651,"no "
6651,"yes"
6651,"no "
6649,"no "
6649,"no "
6649,"no "
6641,"no "
6637,"no "
6627,"no "
6622,"no "
6619,"yes"
6619,"no "
6618,"no "
6614,"no "
6613,"no "
6613,"no "
6610,"yes"
6610,"no "
6596,"no "
6596,"no "
6590,"no "
6586,"no "
6575,"no "
6574,"yes"
6574,"yes"
6573,"no "
6573,"no "
6573,"no "
6573,"no "
6572,"no "
6571,"yes"
6570,"no "
6567,"yes"
6567,"no "
6563,"no "
6562,"no "
6557,"no "
6554,"no "
6553,"no "
6551,"no "
6551,"yes"
6551,"no "
6542,"no "
6542,"yes"
6542,"no "
6538,"yes"
6536,"no "
6535,"no "
6533,"no "
6532,"no "
6531,"no "
6530,"no "
6529,"yes"
6526,"no "
6526,"no "
6525,"no "
6525,"no "
6525,"no "
6525,"no "
6519,"no "
6513,"yes"
6512,"no "
6512,"no "
6510,"no "
6507,"no "
6507,"no "
6507,"no "
6503,"no "
6503,"no "
6503,"no "
6497,"no "
6495,"no "
6495,"no "
6495,"no "
6493,"no "
6493,"no "
6492,"no "
6491,"no "
6491,"no "
6490,"no "
6489,"no "
6486,"no "
6485,"no "
6483,"no "
6483,"no "
6483,"no "
6482,"no "
6481,"yes"
6475,"no "
6471,"no "
6468,"no "
6468,"yes"
6463,"no "
6451,"no "
6450,"no "
6449,"no "
6449,"no "
6447,"no "
6447,"no "
6445,"no "
6439,"no "
6438,"no "
6432,"no "
6432,"no "
6429,"no "
6429,"no "
6429,"no "
6429,"no "
6427,"no "
6424,"no "
6424,"no "
6422,"yes"
6421,"no "
6421,"no "
6421,"no "
6419,"no "
6413,"no "
6411,"no "
6411,"no "
6410,"no "
6408,"no "
6404,"no "
6403,"yes"
6402,"no "
6402,"yes"
6400,"no "
6397,"no "
6393,"no "
6393,"no "
6392,"no "
6388,"no "
6386,"no "
6385,"no "
6384,"no "
6384,"no "
6384,"no "
6384,"no "
6384,"no "
6383,"no "
6376,"no "
6376,"no "
6374,"no "
6368,"yes"
6362,"no "
6360,"yes"
6359,"no "
6353,"no "
6352,"no "
6350,"no "
6346,"no "
6343,"no "
6337,"no "
6333,"no "
6332,"no "
6332,"no "
6325,"no "
6324,"no "
6322,"no "
6322,"no "
6321,"no "
6320,"no "
6317,"no "
6316,"no "
6313,"no "
6312,"no "
6307,"no "
6307,"no "
6298,"no "
6290,"no "
6290,"no "
6290,"no "
6288,"no "
6286,"no "
6285,"no "
